system:index,month,sumWater,.geo
2000_01,Jan-00,0,"{""type"":""MultiPoint"",""coordinates"":[]}"
2000_02,Feb-00,1536590.984,"{""type"":""MultiPoint"",""coordinates"":[]}"
2000_03,Mar-00,1533667.451,"{""type"":""MultiPoint"",""coordinates"":[]}"
2000_04,Apr-00,1524755.725,"{""type"":""MultiPoint"",""coordinates"":[]}"
2000_05,May-00,1522755.725,"{""type"":""MultiPoint"",""coordinates"":[]}"
2000_06,Jun-00,1102620.49,"{""type"":""MultiPoint"",""coordinates"":[]}"
2000_07,Jul-00,0,"{""type"":""MultiPoint"",""coordinates"":[]}"
2000_08,Aug-00,524720.1843,"{""type"":""MultiPoint"",""coordinates"":[]}"
2000_09,Sep-00,553950.702,"{""type"":""MultiPoint"",""coordinates"":[]}"
2000_10,Oct-00,1537067.435,"{""type"":""MultiPoint"",""coordinates"":[]}"
2000_11,Nov-00,474407.1804,"{""type"":""MultiPoint"",""coordinates"":[]}"
2000_12,Dec-00,1490132.525,"{""type"":""MultiPoint"",""coordinates"":[]}"
2001_01,Jan-01,1526790.71,"{""type"":""MultiPoint"",""coordinates"":[]}"
2001_02,Feb-01,0,"{""type"":""MultiPoint"",""coordinates"":[]}"
2001_03,Mar-01,1523639.725,"{""type"":""MultiPoint"",""coordinates"":[]}"
2001_04,Apr-01,577940.6353,"{""type"":""MultiPoint"",""coordinates"":[]}"
2001_05,May-01,1516588.725,"{""type"":""MultiPoint"",""coordinates"":[]}"
2001_06,Jun-01,0,"{""type"":""MultiPoint"",""coordinates"":[]}"
2001_07,Jul-01,0,"{""type"":""MultiPoint"",""coordinates"":[]}"
2001_08,Aug-01,5646,"{""type"":""MultiPoint"",""coordinates"":[]}"
2001_09,Sep-01,1477655.404,"{""type"":""MultiPoint"",""coordinates"":[]}"
2001_10,Oct-01,537360.5961,"{""type"":""MultiPoint"",""coordinates"":[]}"
2001_11,Nov-01,1539079.443,"{""type"":""MultiPoint"",""coordinates"":[]}"
2001_12,Dec-01,507711.3529,"{""type"":""MultiPoint"",""coordinates"":[]}"
2002_01,Jan-02,1495483.039,"{""type"":""MultiPoint"",""coordinates"":[]}"
2002_02,Feb-02,0,"{""type"":""MultiPoint"",""coordinates"":[]}"
2002_03,Mar-02,1521736.725,"{""type"":""MultiPoint"",""coordinates"":[]}"
2002_04,Apr-02,0,"{""type"":""MultiPoint"",""coordinates"":[]}"
2002_05,May-02,0,"{""type"":""MultiPoint"",""coordinates"":[]}"
2002_06,Jun-02,1514070.725,"{""type"":""MultiPoint"",""coordinates"":[]}"
2002_07,Jul-02,0,"{""type"":""MultiPoint"",""coordinates"":[]}"
2002_08,Aug-02,0,"{""type"":""MultiPoint"",""coordinates"":[]}"
2002_09,Sep-02,1545384.584,"{""type"":""MultiPoint"",""coordinates"":[]}"
2002_10,Oct-02,1543594.953,"{""type"":""MultiPoint"",""coordinates"":[]}"
2002_11,Nov-02,0,"{""type"":""MultiPoint"",""coordinates"":[]}"
2002_12,Dec-02,1540230.812,"{""type"":""MultiPoint"",""coordinates"":[]}"
2003_01,Jan-03,1531245.282,"{""type"":""MultiPoint"",""coordinates"":[]}"
2003_02,Feb-03,1532881.725,"{""type"":""MultiPoint"",""coordinates"":[]}"
2003_03,Mar-03,512119.4118,"{""type"":""MultiPoint"",""coordinates"":[]}"
2003_04,Apr-03,1526877.725,"{""type"":""MultiPoint"",""coordinates"":[]}"
2003_05,May-03,0,"{""type"":""MultiPoint"",""coordinates"":[]}"
2003_06,Jun-03,0,"{""type"":""MultiPoint"",""coordinates"":[]}"
2003_07,Jul-03,0,"{""type"":""MultiPoint"",""coordinates"":[]}"
2003_08,Aug-03,0,"{""type"":""MultiPoint"",""coordinates"":[]}"
2003_09,Sep-03,770606.4627,"{""type"":""MultiPoint"",""coordinates"":[]}"
2003_10,Oct-03,1254808.576,"{""type"":""MultiPoint"",""coordinates"":[]}"
2003_11,Nov-03,1514586.616,"{""type"":""MultiPoint"",""coordinates"":[]}"
2003_12,Dec-03,1255863.773,"{""type"":""MultiPoint"",""coordinates"":[]}"
2004_01,Jan-04,0,"{""type"":""MultiPoint"",""coordinates"":[]}"
2004_02,Feb-04,1262047.416,"{""type"":""MultiPoint"",""coordinates"":[]}"
2004_03,Mar-04,261598.1451,"{""type"":""MultiPoint"",""coordinates"":[]}"
2004_04,Apr-04,1533994.918,"{""type"":""MultiPoint"",""coordinates"":[]}"
2004_05,May-04,1178337.855,"{""type"":""MultiPoint"",""coordinates"":[]}"
2004_06,Jun-04,1234270.384,"{""type"":""MultiPoint"",""coordinates"":[]}"
2004_07,Jul-04,233970.2314,"{""type"":""MultiPoint"",""coordinates"":[]}"
2004_08,Aug-04,0,"{""type"":""MultiPoint"",""coordinates"":[]}"
2004_09,Sep-04,876004.9137,"{""type"":""MultiPoint"",""coordinates"":[]}"
2004_10,Oct-04,1517131.765,"{""type"":""MultiPoint"",""coordinates"":[]}"
2004_11,Nov-04,1261094.506,"{""type"":""MultiPoint"",""coordinates"":[]}"
2004_12,Dec-04,1252836.486,"{""type"":""MultiPoint"",""coordinates"":[]}"
2005_01,Jan-05,1530549.02,"{""type"":""MultiPoint"",""coordinates"":[]}"
2005_02,Feb-05,1534168.686,"{""type"":""MultiPoint"",""coordinates"":[]}"
2005_03,Mar-05,1530753.725,"{""type"":""MultiPoint"",""coordinates"":[]}"
2005_04,Apr-05,1521843.725,"{""type"":""MultiPoint"",""coordinates"":[]}"
2005_05,May-05,1386472.859,"{""type"":""MultiPoint"",""coordinates"":[]}"
2005_06,Jun-05,1515443.725,"{""type"":""MultiPoint"",""coordinates"":[]}"
2005_07,Jul-05,0,"{""type"":""MultiPoint"",""coordinates"":[]}"
2005_08,Aug-05,912277.9922,"{""type"":""MultiPoint"",""coordinates"":[]}"
2005_09,Sep-05,1184463.588,"{""type"":""MultiPoint"",""coordinates"":[]}"
2005_10,Oct-05,1263930.341,"{""type"":""MultiPoint"",""coordinates"":[]}"
2005_11,Nov-05,1540442.886,"{""type"":""MultiPoint"",""coordinates"":[]}"
2005_12,Dec-05,1245382.773,"{""type"":""MultiPoint"",""coordinates"":[]}"
2006_01,Jan-06,1267487.761,"{""type"":""MultiPoint"",""coordinates"":[]}"
2006_02,Feb-06,1460117.404,"{""type"":""MultiPoint"",""coordinates"":[]}"
2006_03,Mar-06,363589.5725,"{""type"":""MultiPoint"",""coordinates"":[]}"
2006_04,Apr-06,141713.6784,"{""type"":""MultiPoint"",""coordinates"":[]}"
2006_05,May-06,1517535.725,"{""type"":""MultiPoint"",""coordinates"":[]}"
2006_06,Jun-06,1346624.51,"{""type"":""MultiPoint"",""coordinates"":[]}"
2006_07,Jul-06,0,"{""type"":""MultiPoint"",""coordinates"":[]}"
2006_08,Aug-06,0,"{""type"":""MultiPoint"",""coordinates"":[]}"
2006_09,Sep-06,1117893.937,"{""type"":""MultiPoint"",""coordinates"":[]}"
2006_10,Oct-06,1200772.478,"{""type"":""MultiPoint"",""coordinates"":[]}"
2006_11,Nov-06,1324183.867,"{""type"":""MultiPoint"",""coordinates"":[]}"
2006_12,Dec-06,1540430.933,"{""type"":""MultiPoint"",""coordinates"":[]}"
2007_01,Jan-07,1485042.224,"{""type"":""MultiPoint"",""coordinates"":[]}"
2007_02,Feb-07,1533887.486,"{""type"":""MultiPoint"",""coordinates"":[]}"
2007_03,Mar-07,1535981.529,"{""type"":""MultiPoint"",""coordinates"":[]}"
2007_04,Apr-07,1461011.58,"{""type"":""MultiPoint"",""coordinates"":[]}"
2007_05,May-07,1507637.816,"{""type"":""MultiPoint"",""coordinates"":[]}"
2007_06,Jun-07,0,"{""type"":""MultiPoint"",""coordinates"":[]}"
2007_07,Jul-07,0,"{""type"":""MultiPoint"",""coordinates"":[]}"
2007_08,Aug-07,242131.4902,"{""type"":""MultiPoint"",""coordinates"":[]}"
2007_09,Sep-07,1015843.29,"{""type"":""MultiPoint"",""coordinates"":[]}"
2007_10,Oct-07,1297785.251,"{""type"":""MultiPoint"",""coordinates"":[]}"
2007_11,Nov-07,1530815.667,"{""type"":""MultiPoint"",""coordinates"":[]}"
2007_12,Dec-07,1393142.992,"{""type"":""MultiPoint"",""coordinates"":[]}"
2008_01,Jan-08,1200853.91,"{""type"":""MultiPoint"",""coordinates"":[]}"
2008_02,Feb-08,1437974.349,"{""type"":""MultiPoint"",""coordinates"":[]}"
2008_03,Mar-08,1203990.549,"{""type"":""MultiPoint"",""coordinates"":[]}"
2008_04,Apr-08,1523128.725,"{""type"":""MultiPoint"",""coordinates"":[]}"
2008_05,May-08,1516242.725,"{""type"":""MultiPoint"",""coordinates"":[]}"
2008_06,Jun-08,1450685.871,"{""type"":""MultiPoint"",""coordinates"":[]}"
2008_07,Jul-08,420313.3882,"{""type"":""MultiPoint"",""coordinates"":[]}"
2008_08,Aug-08,0,"{""type"":""MultiPoint"",""coordinates"":[]}"
2008_09,Sep-08,551561.5529,"{""type"":""MultiPoint"",""coordinates"":[]}"
2008_10,Oct-08,1519477.961,"{""type"":""MultiPoint"",""coordinates"":[]}"
2008_11,Nov-08,1519821.949,"{""type"":""MultiPoint"",""coordinates"":[]}"
2008_12,Dec-08,1519663.231,"{""type"":""MultiPoint"",""coordinates"":[]}"
2009_01,Jan-09,1515524.298,"{""type"":""MultiPoint"",""coordinates"":[]}"
2009_02,Feb-09,1517527.518,"{""type"":""MultiPoint"",""coordinates"":[]}"
2009_03,Mar-09,1515784.961,"{""type"":""MultiPoint"",""coordinates"":[]}"
2009_04,Apr-09,1514122.529,"{""type"":""MultiPoint"",""coordinates"":[]}"
2009_05,May-09,1512173.635,"{""type"":""MultiPoint"",""coordinates"":[]}"
2009_06,Jun-09,1510515.176,"{""type"":""MultiPoint"",""coordinates"":[]}"
2009_07,Jul-09,871339.1098,"{""type"":""MultiPoint"",""coordinates"":[]}"
2009_08,Aug-09,511667.3882,"{""type"":""MultiPoint"",""coordinates"":[]}"
2009_09,Sep-09,1542483.494,"{""type"":""MultiPoint"",""coordinates"":[]}"
2009_10,Oct-09,1547044.702,"{""type"":""MultiPoint"",""coordinates"":[]}"
2009_11,Nov-09,1544945.702,"{""type"":""MultiPoint"",""coordinates"":[]}"
2009_12,Dec-09,1523775.357,"{""type"":""MultiPoint"",""coordinates"":[]}"
2010_01,Jan-10,1533139.988,"{""type"":""MultiPoint"",""coordinates"":[]}"
2010_02,Feb-10,1537190.431,"{""type"":""MultiPoint"",""coordinates"":[]}"
2010_03,Mar-10,1531414.961,"{""type"":""MultiPoint"",""coordinates"":[]}"
2010_04,Apr-10,1528693.961,"{""type"":""MultiPoint"",""coordinates"":[]}"
2010_05,May-10,1501795.365,"{""type"":""MultiPoint"",""coordinates"":[]}"
2010_06,Jun-10,769355.749,"{""type"":""MultiPoint"",""coordinates"":[]}"
2010_07,Jul-10,0,"{""type"":""MultiPoint"",""coordinates"":[]}"
2010_08,Aug-10,0,"{""type"":""MultiPoint"",""coordinates"":[]}"
2010_09,Sep-10,1296467.102,"{""type"":""MultiPoint"",""coordinates"":[]}"
2010_10,Oct-10,1482996.506,"{""type"":""MultiPoint"",""coordinates"":[]}"
2010_11,Nov-10,598875.2588,"{""type"":""MultiPoint"",""coordinates"":[]}"
2010_12,Dec-10,544551.2706,"{""type"":""MultiPoint"",""coordinates"":[]}"
2011_01,Jan-11,1502395.647,"{""type"":""MultiPoint"",""coordinates"":[]}"
2011_02,Feb-11,1524011.725,"{""type"":""MultiPoint"",""coordinates"":[]}"
2011_03,Mar-11,1519396.725,"{""type"":""MultiPoint"",""coordinates"":[]}"
2011_04,Apr-11,1358156.643,"{""type"":""MultiPoint"",""coordinates"":[]}"
2011_05,May-11,1510089.725,"{""type"":""MultiPoint"",""coordinates"":[]}"
2011_06,Jun-11,1513418.725,"{""type"":""MultiPoint"",""coordinates"":[]}"
2011_07,Jul-11,101040.3804,"{""type"":""MultiPoint"",""coordinates"":[]}"
2011_08,Aug-11,0,"{""type"":""MultiPoint"",""coordinates"":[]}"
2011_09,Sep-11,1383404.961,"{""type"":""MultiPoint"",""coordinates"":[]}"
2011_10,Oct-11,1546565.11,"{""type"":""MultiPoint"",""coordinates"":[]}"
2011_11,Nov-11,1543402.588,"{""type"":""MultiPoint"",""coordinates"":[]}"
2011_12,Dec-11,1217068.278,"{""type"":""MultiPoint"",""coordinates"":[]}"
2012_01,Jan-12,1479255.8,"{""type"":""MultiPoint"",""coordinates"":[]}"
2012_02,Feb-12,1418074.624,"{""type"":""MultiPoint"",""coordinates"":[]}"
2012_03,Mar-12,1476681.859,"{""type"":""MultiPoint"",""coordinates"":[]}"
2012_04,Apr-12,1381662.11,"{""type"":""MultiPoint"",""coordinates"":[]}"
2012_05,May-12,1407520.416,"{""type"":""MultiPoint"",""coordinates"":[]}"
2012_06,Jun-12,1069943.012,"{""type"":""MultiPoint"",""coordinates"":[]}"
2012_07,Jul-12,0,"{""type"":""MultiPoint"",""coordinates"":[]}"
2012_08,Aug-12,721734.8471,"{""type"":""MultiPoint"",""coordinates"":[]}"
2012_09,Sep-12,557979.3098,"{""type"":""MultiPoint"",""coordinates"":[]}"
2012_10,Oct-12,1208071.322,"{""type"":""MultiPoint"",""coordinates"":[]}"
2012_11,Nov-12,1357296.235,"{""type"":""MultiPoint"",""coordinates"":[]}"
2012_12,Dec-12,1344331.769,"{""type"":""MultiPoint"",""coordinates"":[]}"
2013_01,Jan-13,1271773.635,"{""type"":""MultiPoint"",""coordinates"":[]}"
2013_02,Feb-13,1344354.851,"{""type"":""MultiPoint"",""coordinates"":[]}"
2013_03,Mar-13,1348921.655,"{""type"":""MultiPoint"",""coordinates"":[]}"
2013_04,Apr-13,1417491.522,"{""type"":""MultiPoint"",""coordinates"":[]}"
2013_05,May-13,1529382.745,"{""type"":""MultiPoint"",""coordinates"":[]}"
2013_06,Jun-13,337296.4471,"{""type"":""MultiPoint"",""coordinates"":[]}"
2013_07,Jul-13,0,"{""type"":""MultiPoint"",""coordinates"":[]}"
2013_08,Aug-13,0,"{""type"":""MultiPoint"",""coordinates"":[]}"
2013_09,Sep-13,1552742.78,"{""type"":""MultiPoint"",""coordinates"":[]}"
2013_10,Oct-13,1551920.439,"{""type"":""MultiPoint"",""coordinates"":[]}"
2013_11,Nov-13,1552774.514,"{""type"":""MultiPoint"",""coordinates"":[]}"
2013_12,Dec-13,1551365.984,"{""type"":""MultiPoint"",""coordinates"":[]}"
2014_01,Jan-14,1087600.761,"{""type"":""MultiPoint"",""coordinates"":[]}"
2014_02,Feb-14,1545717.255,"{""type"":""MultiPoint"",""coordinates"":[]}"
2014_03,Mar-14,1542373.635,"{""type"":""MultiPoint"",""coordinates"":[]}"
2014_04,Apr-14,1535195.251,"{""type"":""MultiPoint"",""coordinates"":[]}"
2014_05,May-14,1529716.706,"{""type"":""MultiPoint"",""coordinates"":[]}"
2014_06,Jun-14,1524523.667,"{""type"":""MultiPoint"",""coordinates"":[]}"
2014_07,Jul-14,1465302.071,"{""type"":""MultiPoint"",""coordinates"":[]}"
2014_08,Aug-14,1078474.612,"{""type"":""MultiPoint"",""coordinates"":[]}"
2014_09,Sep-14,1543868.184,"{""type"":""MultiPoint"",""coordinates"":[]}"
2014_10,Oct-14,1543914.216,"{""type"":""MultiPoint"",""coordinates"":[]}"
2014_11,Nov-14,1543520.596,"{""type"":""MultiPoint"",""coordinates"":[]}"
2014_12,Dec-14,1543053.69,"{""type"":""MultiPoint"",""coordinates"":[]}"
2015_01,Jan-15,1502191.035,"{""type"":""MultiPoint"",""coordinates"":[]}"
2015_02,Feb-15,1520972.647,"{""type"":""MultiPoint"",""coordinates"":[]}"
2015_03,Mar-15,1529219.784,"{""type"":""MultiPoint"",""coordinates"":[]}"
2015_04,Apr-15,1529232.063,"{""type"":""MultiPoint"",""coordinates"":[]}"
2015_05,May-15,1522505.945,"{""type"":""MultiPoint"",""coordinates"":[]}"
2015_06,Jun-15,1518728.592,"{""type"":""MultiPoint"",""coordinates"":[]}"
2015_07,Jul-15,728182.349,"{""type"":""MultiPoint"",""coordinates"":[]}"
2015_08,Aug-15,0,"{""type"":""MultiPoint"",""coordinates"":[]}"
2015_09,Sep-15,1447089.518,"{""type"":""MultiPoint"",""coordinates"":[]}"
2015_10,Oct-15,1547958.698,"{""type"":""MultiPoint"",""coordinates"":[]}"
2015_11,Nov-15,1547932.098,"{""type"":""MultiPoint"",""coordinates"":[]}"
2015_12,Dec-15,1546412.384,"{""type"":""MultiPoint"",""coordinates"":[]}"
2016_01,Jan-16,1540863.565,"{""type"":""MultiPoint"",""coordinates"":[]}"
2016_02,Feb-16,1536453.388,"{""type"":""MultiPoint"",""coordinates"":[]}"
2016_03,Mar-16,1533658.078,"{""type"":""MultiPoint"",""coordinates"":[]}"
2016_04,Apr-16,1527163.745,"{""type"":""MultiPoint"",""coordinates"":[]}"
2016_05,May-16,1521995.961,"{""type"":""MultiPoint"",""coordinates"":[]}"
2016_06,Jun-16,1394770.502,"{""type"":""MultiPoint"",""coordinates"":[]}"
2016_07,Jul-16,25147.81569,"{""type"":""MultiPoint"",""coordinates"":[]}"
2016_08,Aug-16,0,"{""type"":""MultiPoint"",""coordinates"":[]}"
2016_09,Sep-16,1492119.384,"{""type"":""MultiPoint"",""coordinates"":[]}"
2016_10,Oct-16,1558769.361,"{""type"":""MultiPoint"",""coordinates"":[]}"
2016_11,Nov-16,1559197.702,"{""type"":""MultiPoint"",""coordinates"":[]}"
2016_12,Dec-16,1557292.435,"{""type"":""MultiPoint"",""coordinates"":[]}"
2017_01,Jan-17,1549556.8,"{""type"":""MultiPoint"",""coordinates"":[]}"
2017_02,Feb-17,1548797.443,"{""type"":""MultiPoint"",""coordinates"":[]}"
2017_03,Mar-17,1543108.788,"{""type"":""MultiPoint"",""coordinates"":[]}"
2017_04,Apr-17,1533946.369,"{""type"":""MultiPoint"",""coordinates"":[]}"
2017_05,May-17,1529146.863,"{""type"":""MultiPoint"",""coordinates"":[]}"
2017_06,Jun-17,1516910.816,"{""type"":""MultiPoint"",""coordinates"":[]}"
2017_07,Jul-17,75078.15686,"{""type"":""MultiPoint"",""coordinates"":[]}"
2017_08,Aug-17,13626.8549,"{""type"":""MultiPoint"",""coordinates"":[]}"
2017_09,Sep-17,1522510.604,"{""type"":""MultiPoint"",""coordinates"":[]}"
2017_10,Oct-17,1543478.027,"{""type"":""MultiPoint"",""coordinates"":[]}"
2017_11,Nov-17,1536846.525,"{""type"":""MultiPoint"",""coordinates"":[]}"
2017_12,Dec-17,1534715.176,"{""type"":""MultiPoint"",""coordinates"":[]}"
2018_01,Jan-18,1534311.239,"{""type"":""MultiPoint"",""coordinates"":[]}"
2018_02,Feb-18,1435383.435,"{""type"":""MultiPoint"",""coordinates"":[]}"
2018_03,Mar-18,1524827.059,"{""type"":""MultiPoint"",""coordinates"":[]}"
2018_04,Apr-18,1520119.529,"{""type"":""MultiPoint"",""coordinates"":[]}"
2018_05,May-18,1518188.725,"{""type"":""MultiPoint"",""coordinates"":[]}"
2018_06,Jun-18,1514799.286,"{""type"":""MultiPoint"",""coordinates"":[]}"
2018_07,Jul-18,898235.6941,"{""type"":""MultiPoint"",""coordinates"":[]}"
2018_08,Aug-18,8766.713725,"{""type"":""MultiPoint"",""coordinates"":[]}"
2018_09,Sep-18,1545425.671,"{""type"":""MultiPoint"",""coordinates"":[]}"
2018_10,Oct-18,1546774.137,"{""type"":""MultiPoint"",""coordinates"":[]}"
2018_11,Nov-18,1545529.2,"{""type"":""MultiPoint"",""coordinates"":[]}"
2018_12,Dec-18,1538948.961,"{""type"":""MultiPoint"",""coordinates"":[]}"
2019_01,Jan-19,1527188.427,"{""type"":""MultiPoint"",""coordinates"":[]}"
2019_02,Feb-19,1525680.29,"{""type"":""MultiPoint"",""coordinates"":[]}"
2019_03,Mar-19,1523931.725,"{""type"":""MultiPoint"",""coordinates"":[]}"
2019_04,Apr-19,1520085.725,"{""type"":""MultiPoint"",""coordinates"":[]}"
2019_05,May-19,1516086.725,"{""type"":""MultiPoint"",""coordinates"":[]}"
2019_06,Jun-19,1513563.282,"{""type"":""MultiPoint"",""coordinates"":[]}"
2019_07,Jul-19,1288028.165,"{""type"":""MultiPoint"",""coordinates"":[]}"
2019_08,Aug-19,222844.9373,"{""type"":""MultiPoint"",""coordinates"":[]}"
2019_09,Sep-19,30020.4549,"{""type"":""MultiPoint"",""coordinates"":[]}"
2019_10,Oct-19,1558233.725,"{""type"":""MultiPoint"",""coordinates"":[]}"
2019_11,Nov-19,1559647.392,"{""type"":""MultiPoint"",""coordinates"":[]}"
2019_12,Dec-19,1319813.086,"{""type"":""MultiPoint"",""coordinates"":[]}"
2020_01,Jan-20,1542483.525,"{""type"":""MultiPoint"",""coordinates"":[]}"
2020_02,Feb-20,1553688.655,"{""type"":""MultiPoint"",""coordinates"":[]}"
2020_03,Mar-20,1549850.875,"{""type"":""MultiPoint"",""coordinates"":[]}"
2020_04,Apr-20,1547513.784,"{""type"":""MultiPoint"",""coordinates"":[]}"
2020_05,May-20,1541506.576,"{""type"":""MultiPoint"",""coordinates"":[]}"
2020_06,Jun-20,1535202.831,"{""type"":""MultiPoint"",""coordinates"":[]}"
2020_07,Jul-20,557473.7765,"{""type"":""MultiPoint"",""coordinates"":[]}"
2020_08,Aug-20,4,"{""type"":""MultiPoint"",""coordinates"":[]}"
2020_09,Sep-20,1557115.655,"{""type"":""MultiPoint"",""coordinates"":[]}"
2020_10,Oct-20,1448130.2,"{""type"":""MultiPoint"",""coordinates"":[]}"
2020_11,Nov-20,1554748.82,"{""type"":""MultiPoint"",""coordinates"":[]}"
2020_12,Dec-20,1555639.667,"{""type"":""MultiPoint"",""coordinates"":[]}"
